customer_id,total_sessions,total_orders,total_spend,average_order_value,cart_abandonment_rate,average_discount_used,customer_satisfaction,preferred_device,city,preferred_category,total_products_purchased,total_pages_viewed,average_time_on_site,total_review_votes,preferred_payment_method
5045,4,1,1715.42,1715.42,0.75,10.00,3.50,2,59,7,11,46,1375.75,31,4
7848,2,0,0.00,NULL,0.50,2.50,4.00,1,5,3,4,41,628.50,0,2
9617,3,1,2634.80,2634.80,0.33,10.00,3.00,1,209,4,6,39,621.67,33,3
3942,5,1,730.25,730.25,0.60,8.00,4.00,2,98,7,13,103,619.60,4,4
3723,4,0,0.00,NULL,0.50,5.00,4.00,2,9,7,8,76,1078.50,0,4
9724,5,0,0.00,NULL,0.60,7.00,4.00,2,82,4,10,71,1374.20,0,5
9874,3,0,0.00,NULL,0.67,5.00,4.00,1,56,7,8,22,970.00,0,5
2618,4,0,0.00,NULL,0.75,6.25,4.00,2,52,2,9,62,1000.50,0,5
4405,5,2,4808.39,2404.20,0.40,14.00,4.00,2,91,7,15,89,863.60,38,3
9531,3,0,0.00,NULL,0.00,10.00,4.00,1,207,6,7,43,313.00,0,5
2797,6,1,1169.00,1169.00,0.50,12.50,4.00,2,219,7,18,71,973.67,18,4
7948,4,0,0.00,NULL,0.50,3.75,4.00,2,8,6,10,41,496.00,0,5
8047,3,1,497.81,497.81,0.00,11.67,3.33,1,64,7,7,30,1200.33,30,5
2010,2,0,0.00,NULL,0.50,12.50,4.00,1,30,4,4,17,1041.50,0,5
2604,5,0,0.00,NULL,0.60,9.00,4.00,2,79,6,13,87,850.60,0,5
8063,2,0,0.00,NULL,0.50,15.00,4.00,1,155,5,7,7,644.00,0,5
6466,2,0,0.00,NULL,0.50,2.50,4.00,2,191,4,6,25,906.50,0,4
5992,4,0,0.00,NULL,0.75,10.00,4.00,1,179,6,9,68,706.75,0,4
3763,3,1,915.39,915.39,0.33,8.33,4.00,1,78,6,6,39,934.67,12,3
5529,4,1,6006.60,6006.60,0.75,1.25,3.50,1,76,6,13,65,977.50,45,4
4819,5,1,1279.72,1279.72,0.40,7.00,3.80,2,51,7,12,38,1026.60,17,4
7658,10,2,5916.89,2958.45,0.10,8.00,4.00,1,89,7,22,134,865.20,78,4
3988,4,2,4183.20,2091.60,0.50,11.25,3.75,2,7,7,14,40,1262.75,55,5
6702,1,1,7142.29,7142.29,0.00,10.00,5.00,1,157,2,4,16,1483.00,21,4
5034,5,1,784.35,784.35,0.60,12.00,4.20,1,65,7,15,41,1325.80,7,4
5877,2,1,554.03,554.03,0.00,5.00,4.00,1,3,4,3,14,927.50,0,2
8763,6,0,0.00,NULL,0.67,12.50,4.00,2,79,7,14,70,972.83,0,4
4542,3,3,2648.98,882.99,0.00,20.00,3.67,2,97,3,7,35,659.67,72,5
7012,3,1,1356.05,1356.05,0.00,10.00,4.33,2,94,7,7,47,1456.67,10,4
9476,6,4,11059.96,2764.99,0.17,12.50,3.83,2,88,7,15,93,1107.00,117,5
7860,3,0,0.00,NULL,0.00,11.67,4.00,2,89,5,7,50,1190.00,0,5
3798,5,1,205.98,205.98,0.60,13.00,4.00,2,90,4,15,60,725.00,17,5
9897,2,0,0.00,NULL,0.50,17.50,4.00,1,76,7,3,23,163.50,0,5
6250,2,0,0.00,NULL,1.00,12.50,4.00,1,16,7,5,19,754.50,0,5
3537,3,2,3244.62,1622.31,0.00,10.00,4.00,1,85,5,7,42,1588.33,52,2
9921,4,2,6298.85,3149.43,0.25,3.75,4.25,2,26,7,7,51,628.25,54,5
6800,4,0,0.00,NULL,0.25,5.00,4.00,0,58,7,10,35,1009.75,0,5
3172,2,0,0.00,NULL,1.00,17.50,4.00,1,218,7,4,12,594.00,0,3
3854,4,1,652.25,652.25,0.50,13.75,4.00,2,94,3,8,48,1116.50,3,4
3360,4,0,0.00,NULL,0.25,6.25,4.00,2,86,7,13,32,802.25,0,5
8501,5,3,1883.69,627.90,0.20,1.00,3.80,1,98,6,13,73,334.20,68,4
8022,3,0,0.00,NULL,1.00,10.00,4.00,1,9,5,10,46,338.33,0,3
7934,7,1,1042.21,1042.21,0.14,10.00,4.14,1,78,7,16,78,872.14,27,5
5985,3,1,1616.39,1616.39,0.00,13.33,4.33,1,56,2,6,47,744.33,31,3
1661,5,3,10152.52,3384.17,0.20,3.00,4.40,2,79,6,18,71,1171.00,39,5
6519,2,0,0.00,NULL,0.00,15.00,4.00,1,175,5,6,22,997.50,0,1
7777,8,2,1812.90,906.45,0.75,8.75,3.63,1,73,7,18,121,915.88,35,4
7532,4,0,0.00,NULL,0.50,5.00,4.00,2,86,4,10,26,1134.50,0,5
5756,6,2,6746.84,3373.42,0.50,14.17,3.83,1,9,7,18,68,665.50,14,5
4018,4,1,249.86,249.86,0.50,10.00,3.75,1,30,2,9,79,1109.75,1,3
2474,2,1,2877.06,2877.06,0.50,17.50,4.00,1,182,5,6,24,1562.50,25,4
1110,4,1,2098.22,2098.22,0.50,3.75,3.75,2,42,6,11,22,1089.75,33,5
7188,1,0,0.00,NULL,1.00,0.00,4.00,0,11,2,2,16,1390.00,0,1
4235,2,0,0.00,NULL,0.50,12.50,4.00,0,216,3,6,31,890.50,0,4
6689,3,0,0.00,NULL,0.67,0.00,4.00,1,214,5,9,40,817.00,0,5
1338,2,0,0.00,NULL,0.50,17.50,4.00,0,89,3,8,16,780.50,0,1
9987,6,1,922.81,922.81,0.33,4.17,4.17,1,88,7,19,70,803.50,44,4
6272,2,0,0.00,NULL,0.50,5.00,4.00,2,90,5,4,36,1595.50,0,4
9657,3,0,0.00,NULL,0.33,6.67,4.00,1,44,4,5,45,844.33,0,5
2655,2,0,0.00,NULL,0.50,12.50,4.00,0,87,1,8,43,1314.50,0,2
3535,3,2,3622.63,1811.32,0.00,11.67,3.33,1,62,7,9,35,1126.33,26,5
2296,3,2,2406.66,1203.33,0.33,16.67,3.67,1,85,6,4,41,819.33,73,4
4417,4,0,0.00,NULL,0.75,3.75,4.00,1,85,7,10,52,336.00,0,5
4828,6,0,0.00,NULL,0.67,5.00,4.00,2,61,6,11,71,523.00,0,5
3257,5,0,0.00,NULL,0.00,10.00,4.00,1,97,7,14,84,1323.60,0,5
4122,5,2,3769.76,1884.88,0.00,8.00,3.60,1,84,6,19,68,982.60,50,5
3566,4,1,1955.35,1955.35,0.50,15.00,4.00,2,72,7,8,39,636.25,31,4
6743,6,3,4053.02,1351.01,0.50,10.83,4.17,2,78,6,12,103,944.33,89,5
7243,2,0,0.00,NULL,1.00,2.50,4.00,1,123,2,2,24,1230.50,0,2
4104,5,2,4315.97,2157.99,0.40,9.00,3.80,1,71,7,13,57,1329.60,32,4
7347,1,0,0.00,NULL,1.00,20.00,4.00,0,46,6,4,23,988.00,0,0
2206,4,0,0.00,NULL,0.75,5.00,4.00,2,58,2,11,53,527.25,0,4
4564,5,3,4397.78,1465.93,0.20,9.00,4.40,2,32,5,13,55,1109.00,61,4
5863,5,2,3859.38,1929.69,0.20,6.00,3.40,2,218,6,13,51,698.40,67,5
1360,3,3,3696.46,1232.15,0.00,6.67,3.67,1,3,7,8,22,903.67,99,5
1707,2,0,0.00,NULL,0.00,10.00,4.00,2,96,6,3,20,1297.00,0,1
9260,4,2,3319.98,1659.99,0.50,5.00,4.00,1,58,7,11,47,997.75,65,4
1322,5,2,2239.44,1119.72,0.40,11.00,4.40,1,56,6,12,81,660.80,38,4
4661,3,0,0.00,NULL,0.67,15.00,4.00,2,208,6,4,27,1113.00,0,4
7874,4,2,6848.20,3424.10,0.50,16.25,3.75,1,173,7,10,47,1186.75,56,3
3952,7,0,0.00,NULL,0.57,16.43,4.00,1,216,6,15,106,653.29,0,5
7776,5,2,2097.81,1048.91,0.20,11.00,4.20,2,70,7,9,65,619.40,32,5
5452,3,0,0.00,NULL,0.33,13.33,4.00,2,215,7,9,41,870.00,0,5
1778,1,1,1006.00,1006.00,0.00,10.00,4.00,2,20,0,2,17,346.00,21,4
8149,3,0,0.00,NULL,0.67,8.33,4.00,2,162,6,9,35,1016.67,0,5
6707,4,0,0.00,NULL,0.75,11.25,4.00,2,59,7,8,34,1109.50,0,4
8664,2,1,1122.73,1122.73,0.50,10.00,4.50,1,185,5,2,11,1076.00,13,1
8773,4,1,1260.34,1260.34,0.50,6.25,4.00,1,34,3,9,64,1133.00,40,5
4156,2,0,0.00,NULL,0.50,7.50,4.00,2,69,5,5,44,1154.00,0,5
1370,2,1,1920.92,1920.92,0.00,2.50,3.50,1,210,7,4,21,588.00,6,2
4116,1,0,0.00,NULL,1.00,20.00,4.00,2,70,2,1,20,1278.00,0,4
2307,2,1,1828.44,1828.44,0.50,10.00,4.00,1,83,5,6,28,840.50,26,5
4490,4,0,0.00,NULL,1.00,6.25,4.00,2,92,7,12,25,1242.00,0,4
5799,5,1,361.09,361.09,0.60,15.00,4.00,1,52,7,11,44,635.20,42,5
2317,2,0,0.00,NULL,0.00,5.00,4.00,1,148,6,5,32,1144.00,0,2
6419,4,0,0.00,NULL,0.50,6.25,4.00,1,81,6,13,62,941.50,0,5
3277,5,2,2710.45,1355.23,0.40,8.00,4.00,2,25,5,15,80,1133.80,34,5
9290,3,0,0.00,NULL,0.67,5.00,4.00,2,41,5,6,38,270.00,0,2
7926,5,0,0.00,NULL,0.20,1.00,4.00,2,97,5,12,59,1020.40,0,2
4939,3,2,6339.50,3169.75,0.00,3.33,4.67,1,79,5,7,26,948.00,35,3
2318,5,0,0.00,NULL,0.60,10.00,4.00,1,54,6,11,61,774.40,0,4
4093,5,0,0.00,NULL,0.40,6.00,4.00,2,81,7,10,40,1316.60,0,4
9329,1,0,0.00,NULL,0.00,15.00,4.00,0,202,0,2,24,433.00,0,2
6255,6,1,890.75,890.75,0.67,8.33,3.83,1,63,5,18,72,748.83,27,5
7891,4,1,939.78,939.78,0.50,13.75,3.50,2,90,6,8,35,856.75,4,3
3357,1,1,1420.48,1420.48,0.00,5.00,2.00,1,69,2,1,9,528.00,43,4
3545,5,1,2429.00,2429.00,0.20,6.00,4.20,1,218,7,15,97,1149.60,30,2
5022,8,1,474.80,474.80,0.38,8.13,4.00,2,61,7,18,98,1322.50,35,5
2447,1,0,0.00,NULL,1.00,0.00,4.00,1,42,4,3,18,992.00,0,1
4641,3,0,0.00,NULL,0.33,5.00,4.00,1,36,7,7,46,965.00,0,5
4219,6,1,868.60,868.60,0.33,7.50,4.17,1,68,5,14,70,826.00,49,5
6767,4,1,4927.84,4927.84,0.25,5.00,4.25,1,47,7,11,46,900.75,30,5
3520,5,1,2173.56,2173.56,0.20,14.00,3.60,2,74,6,14,69,587.00,18,5
7979,4,1,1203.17,1203.17,0.50,11.25,4.00,1,98,7,11,65,877.25,21,3
7254,4,2,2755.36,1377.68,0.25,3.75,3.75,2,87,7,8,59,773.50,49,5
7481,3,0,0.00,NULL,0.67,13.33,4.00,1,45,2,6,23,1385.33,0,5
6992,4,3,1711.41,570.47,0.00,6.25,4.00,1,94,7,5,63,709.25,61,5
3423,1,1,207.01,207.01,0.00,15.00,5.00,1,223,4,3,12,760.00,18,2
8464,3,1,2416.21,2416.21,0.33,13.33,4.33,1,24,5,5,37,1205.33,14,3
3128,5,3,2478.08,826.03,0.20,4.00,3.40,2,96,4,9,83,311.80,65,5
3493,2,1,1731.48,1731.48,0.50,7.50,3.50,1,69,5,5,23,249.00,16,5
4002,6,0,0.00,NULL,0.50,10.00,4.00,2,41,6,14,68,1006.83,0,4
8874,6,0,0.00,NULL,0.67,7.50,4.00,1,68,7,15,80,780.50,0,5
4056,7,1,1388.40,1388.40,0.43,13.57,3.71,2,95,5,20,101,632.71,16,4
7272,4,2,1362.17,681.09,0.00,8.75,3.75,1,138,5,9,58,692.25,56,5
1381,3,1,566.30,566.30,0.33,15.00,3.67,0,46,2,4,33,994.00,38,5
6528,6,1,1066.81,1066.81,0.67,5.00,4.00,2,96,7,14,84,976.67,8,5
8817,5,2,2367.32,1183.66,0.20,12.00,4.20,1,90,7,10,66,706.80,51,4
7377,2,1,1461.32,1461.32,0.50,7.50,4.50,1,29,7,3,21,1313.50,25,3
6241,2,1,932.63,932.63,0.00,2.50,4.50,1,45,7,4,24,558.50,23,5
8640,4,0,0.00,NULL,0.50,6.25,4.00,2,45,4,8,53,1281.75,0,1
3682,5,1,2922.60,2922.60,0.40,1.00,4.20,2,96,5,12,51,246.00,7,5
1096,4,2,4912.93,2456.47,0.25,5.00,4.00,1,44,5,12,64,846.50,22,5
4390,5,2,1222.64,611.32,0.20,10.00,3.60,1,65,7,13,72,799.60,75,5
1624,4,2,1483.57,741.79,0.25,5.00,4.00,1,48,5,9,52,932.25,18,4
7284,3,2,6763.80,3381.90,0.33,0.00,4.00,1,3,6,9,29,681.00,36,1
7509,5,1,5269.01,5269.01,0.20,15.00,3.80,1,80,6,13,76,1404.20,24,4
7761,6,1,2510.24,2510.24,0.17,9.17,4.00,2,82,7,15,80,1319.17,2,5
7737,4,1,347.17,347.17,0.50,6.25,3.75,2,97,6,8,69,568.75,41,4
2146,5,0,0.00,NULL,0.40,9.00,4.00,1,44,5,8,65,965.40,0,4
6994,4,0,0.00,NULL,0.50,17.50,4.00,1,87,6,13,43,795.25,0,4
7869,5,1,3178.95,3178.95,0.20,8.00,4.00,2,218,6,10,41,1112.80,32,4
2833,5,1,2638.71,2638.71,0.60,10.00,3.80,2,41,5,11,59,678.20,33,5
6982,5,0,0.00,NULL,0.00,4.00,4.00,2,89,6,15,80,615.20,0,4
5287,3,0,0.00,NULL,0.67,3.33,4.00,1,154,6,5,50,808.33,0,2
9218,5,0,0.00,NULL,0.60,17.00,4.00,2,73,4,16,46,554.20,0,5
4732,4,1,1245.51,1245.51,0.25,10.00,3.75,1,94,7,13,48,1056.25,0,5
5772,2,0,0.00,NULL,0.50,7.50,4.00,2,94,6,4,37,566.50,0,4
6919,3,0,0.00,NULL,1.00,6.67,4.00,0,92,5,9,54,545.67,0,3
6637,3,2,2012.64,1006.32,0.33,13.33,4.33,1,95,6,8,54,1371.33,75,5
6857,4,1,2523.62,2523.62,0.25,7.50,4.25,1,90,6,10,54,972.00,36,5
8013,6,2,1969.25,984.63,0.33,8.33,4.00,0,51,6,17,68,809.50,10,5
9138,3,1,768.37,768.37,0.33,16.67,4.00,0,45,7,7,45,705.67,34,5
2881,2,0,0.00,NULL,0.00,15.00,4.00,1,206,3,2,13,415.50,0,5
3660,3,1,747.12,747.12,0.33,8.33,3.67,1,224,4,10,43,659.00,39,3
9353,3,0,0.00,NULL,0.33,10.00,4.00,0,25,7,8,64,892.00,0,4
6650,2,1,131.26,131.26,0.00,12.50,4.50,2,180,4,3,14,1134.00,32,1
6360,2,1,1000.13,1000.13,0.50,10.00,4.50,0,77,4,8,20,414.00,19,4
3949,3,0,0.00,NULL,0.33,1.67,4.00,1,79,4,5,26,1072.33,0,5
6863,4,2,4466.73,2233.37,0.25,16.25,3.25,2,58,7,10,41,773.25,55,5
4273,3,1,1424.13,1424.13,0.33,5.00,3.67,1,211,5,7,36,339.33,17,5
3585,2,0,0.00,NULL,0.50,7.50,4.00,1,162,7,5,28,979.50,0,5
8370,2,0,0.00,NULL,0.50,5.00,4.00,0,171,3,6,5,1000.50,0,3
4738,3,0,0.00,NULL,1.00,0.00,4.00,1,62,1,10,54,465.67,0,5
1280,2,0,0.00,NULL,0.50,17.50,4.00,0,84,4,4,19,659.50,0,1
1695,2,1,725.39,725.39,0.00,2.50,4.50,2,65,5,5,6,377.50,13,4
8632,2,1,599.67,599.67,0.50,20.00,4.00,1,29,6,5,32,520.00,33,5
2279,2,0,0.00,NULL,0.50,17.50,4.00,1,154,2,4,18,766.00,0,4
8161,7,3,2982.90,994.30,0.14,8.57,4.29,2,54,7,18,95,1016.29,83,5
9100,3,1,547.08,547.08,0.00,11.67,3.67,1,46,5,10,39,1296.33,38,4
5332,3,1,1275.40,1275.40,0.33,1.67,4.00,1,34,3,10,34,614.67,38,4
5725,10,2,4757.41,2378.71,0.80,6.50,3.80,1,76,6,20,101,710.80,52,5
4844,1,0,0.00,NULL,0.00,20.00,4.00,0,28,4,3,22,1525.00,0,4
9565,4,0,0.00,NULL,0.25,2.50,4.00,1,85,7,6,22,1176.50,0,5
3133,4,1,1733.53,1733.53,0.50,7.50,4.00,2,177,7,11,48,1056.00,30,4
4850,6,1,1923.75,1923.75,0.33,7.50,3.50,1,77,6,17,101,843.50,43,5
4499,2,0,0.00,NULL,0.50,7.50,4.00,1,206,2,3,20,190.50,0,5
8055,4,0,0.00,NULL,0.75,15.00,4.00,1,94,7,10,56,973.25,0,2
1393,2,0,0.00,NULL,0.50,2.50,4.00,0,53,3,7,10,1135.00,0,4
8453,3,2,4193.09,2096.55,0.00,3.33,4.33,1,74,7,9,40,1260.00,15,4
1210,3,0,0.00,NULL,0.33,23.33,4.00,1,85,2,7,32,1188.67,0,4
3840,4,0,0.00,NULL,0.75,2.50,4.00,1,93,4,8,25,642.25,0,5
5200,4,1,178.74,178.74,0.75,6.25,4.00,1,80,2,8,30,932.75,43,2
6364,4,1,5811.30,5811.30,0.25,11.25,4.00,1,99,6,11,55,1133.00,37,4
5410,1,0,0.00,NULL,1.00,15.00,4.00,1,81,0,3,5,714.00,0,3
8408,6,3,2694.22,898.07,0.33,14.17,4.00,1,3,7,11,100,918.33,31,5
1271,8,1,1130.35,1130.35,0.50,8.75,3.63,1,24,6,16,96,1140.25,35,5
6325,5,1,2156.11,2156.11,0.40,7.00,4.20,1,66,6,18,58,283.00,42,5
6375,4,1,3273.00,3273.00,0.25,2.50,4.00,1,71,7,11,49,1003.75,2,4
1613,3,2,2440.56,1220.28,0.33,0.00,3.33,1,20,6,7,56,915.67,72,5
6851,1,1,783.21,783.21,0.00,15.00,2.00,1,18,4,3,17,707.00,9,2
2473,4,0,0.00,NULL,0.50,5.00,4.00,2,37,7,9,43,680.50,0,3
5688,6,2,3969.02,1984.51,0.67,12.50,3.33,1,89,5,13,76,1139.83,71,5
7135,6,0,0.00,NULL,0.50,9.17,4.00,1,95,5,14,72,1189.50,0,5
3677,2,0,0.00,NULL,0.00,10.00,4.00,1,85,3,5,34,666.50,0,1
3300,5,3,4454.73,1484.91,0.20,6.00,3.80,2,67,7,10,46,740.20,71,5
7622,4,0,0.00,NULL,0.50,3.75,4.00,1,57,7,11,48,797.50,0,3
7493,6,1,3287.17,3287.17,0.33,9.17,4.00,1,75,7,16,34,819.17,14,5
2455,4,1,2008.08,2008.08,0.50,3.75,3.75,2,195,3,9,43,849.50,46,5
2947,3,0,0.00,NULL,0.67,13.33,4.00,2,95,5,10,62,429.67,0,4
6276,6,3,5208.50,1736.17,0.00,10.00,3.83,2,81,4,10,66,803.83,37,5
8460,4,2,1505.16,752.58,0.25,6.25,3.50,1,52,4,12,37,1342.75,63,5
7402,3,1,5223.94,5223.94,0.33,6.67,4.00,2,77,6,8,27,1205.67,31,4
2815,3,0,0.00,NULL,1.00,3.33,4.00,1,68,6,10,39,1242.33,0,4
2971,5,1,2426.64,2426.64,0.80,3.00,4.00,1,66,7,11,28,753.00,27,4
8269,5,2,1975.36,987.68,0.40,11.00,4.20,1,86,6,14,59,556.80,54,5
7269,5,1,886.36,886.36,0.60,9.00,4.00,1,73,4,15,76,1307.80,16,5
9119,2,0,0.00,NULL,1.00,15.00,4.00,0,86,7,7,30,1403.00,0,3
8049,4,2,2652.58,1326.29,0.25,13.75,4.25,2,36,6,9,67,1280.00,58,3
9578,2,2,2187.15,1093.58,0.00,15.00,5.00,1,219,1,5,23,1134.50,18,2
2700,4,0,0.00,NULL,0.50,5.00,4.00,1,60,7,11,52,1128.25,0,4
3447,2,0,0.00,NULL,1.00,0.00,4.00,0,62,5,6,20,689.50,0,2
3141,5,1,893.18,893.18,0.40,12.00,3.40,1,80,7,7,56,897.60,5,5
2492,4,1,1765.40,1765.40,0.25,11.25,4.25,1,143,7,8,30,868.25,49,5
8011,3,1,524.31,524.31,0.33,15.00,4.00,1,99,4,5,41,1577.00,44,2
6955,3,1,1991.52,1991.52,0.33,3.33,4.00,1,65,6,5,35,866.67,47,0
1773,5,4,4761.94,1190.49,0.20,13.00,3.80,2,40,4,12,51,948.00,77,5
2716,3,1,2245.98,2245.98,0.00,8.33,3.67,2,57,7,9,19,660.00,6,5
5099,3,0,0.00,NULL,0.33,13.33,4.00,1,30,1,6,35,370.00,0,5
3600,4,2,1794.19,897.10,0.25,3.75,4.50,1,211,5,10,38,824.75,39,5
9370,3,1,2268.90,2268.90,0.33,11.67,4.00,1,98,6,10,22,763.00,24,3
4759,4,0,0.00,NULL,0.50,18.75,4.00,2,5,3,9,42,858.25,0,5
2914,3,1,461.23,461.23,0.33,16.67,3.67,1,35,5,3,13,997.67,36,4
6056,3,1,1512.90,1512.90,0.33,16.67,4.00,1,58,4,10,52,709.67,49,5
4941,4,2,1640.37,820.19,0.50,1.25,4.50,1,78,4,7,50,596.25,67,5
4488,2,0,0.00,NULL,1.00,10.00,4.00,1,57,7,4,35,1064.00,0,5
8431,2,1,1156.05,1156.05,0.00,10.00,4.00,2,30,6,4,16,198.00,15,4
9804,1,0,0.00,NULL,0.00,15.00,4.00,2,159,3,1,18,1504.00,0,5
1052,6,0,0.00,NULL,0.67,1.67,4.00,1,99,7,13,64,780.50,0,4
5172,5,1,903.48,903.48,0.60,9.00,3.80,2,76,7,15,56,788.40,26,4
2072,5,2,1600.60,800.30,0.00,3.00,3.80,1,82,7,10,45,852.60,73,3
4903,5,2,4042.13,2021.07,0.20,9.00,3.40,2,40,7,14,80,941.80,52,5
8525,4,1,1629.86,1629.86,0.25,6.25,3.75,1,26,5,14,30,1246.50,7,5
6552,3,1,216.49,216.49,0.33,16.67,4.00,1,192,6,7,54,566.67,12,5
3781,1,0,0.00,NULL,0.00,15.00,4.00,1,217,0,3,11,610.00,0,5
3809,2,0,0.00,NULL,1.00,12.50,4.00,0,223,3,5,6,471.50,0,5
3698,2,0,0.00,NULL,0.50,5.00,4.00,1,80,4,6,46,1104.50,0,5
3930,2,1,1088.14,1088.14,0.00,5.00,4.00,1,86,5,4,23,483.50,34,1
4365,3,0,0.00,NULL,0.33,13.33,4.00,1,88,7,7,29,884.00,0,4
7189,5,3,4847.74,1615.91,0.00,3.00,4.00,2,7,7,13,88,634.80,124,5
1863,3,0,0.00,NULL,0.33,3.33,4.00,1,189,6,5,34,744.33,0,5
1367,2,0,0.00,NULL,0.50,7.50,4.00,1,211,3,6,48,609.00,0,3
5243,3,0,0.00,NULL,1.00,8.33,4.00,1,40,3,7,41,1692.00,0,5
9282,3,0,0.00,NULL,0.67,20.00,4.00,1,60,4,8,37,831.67,0,0
5650,5,0,0.00,NULL,0.20,9.00,4.00,1,85,6,13,76,601.00,0,5
3328,2,0,0.00,NULL,0.50,10.00,4.00,2,45,3,6,19,407.50,0,2
2810,3,2,3787.02,1893.51,0.33,10.00,4.00,1,199,7,8,46,534.67,72,5
6622,4,0,0.00,NULL,0.75,7.50,4.00,2,94,4,10,46,614.25,0,5
4457,4,0,0.00,NULL,0.50,11.25,4.00,2,77,6,8,46,1101.50,0,3
7623,5,2,3319.14,1659.57,0.60,9.00,3.80,1,62,7,10,93,1101.00,61,5
2089,3,1,679.29,679.29,0.33,11.67,4.33,1,203,5,6,29,561.00,15,4
5974,2,0,0.00,NULL,1.00,2.50,4.00,1,89,4,2,31,742.00,0,4
9901,2,0,0.00,NULL,0.50,10.00,4.00,1,23,3,2,30,837.00,0,5
4532,3,1,931.34,931.34,0.33,6.67,3.67,0,192,3,8,41,705.67,28,4
7563,2,0,0.00,NULL,1.00,12.50,4.00,1,216,5,4,35,700.50,0,3
4191,2,0,0.00,NULL,1.00,5.00,4.00,1,20,7,4,20,1465.50,0,5
2436,1,1,1363.24,1363.24,0.00,5.00,4.00,1,82,0,3,6,154.00,22,2
2470,4,0,0.00,NULL,0.50,3.75,4.00,1,201,7,13,55,664.25,0,5
7801,2,1,3719.24,3719.24,0.50,5.00,3.50,2,62,2,6,35,657.50,17,1
3038,4,1,1149.52,1149.52,0.75,11.25,3.75,2,72,6,9,19,594.50,7,4
5521,3,1,2050.89,2050.89,0.67,8.33,4.00,1,67,3,10,52,875.67,38,4
8362,2,0,0.00,NULL,1.00,15.00,4.00,1,80,7,7,6,1058.00,0,3
9621,2,0,0.00,NULL,0.50,10.00,4.00,1,28,6,3,19,1169.00,0,2
9079,4,0,0.00,NULL,1.00,15.00,4.00,1,80,7,11,36,912.25,0,5
3408,4,0,0.00,NULL,0.50,10.00,4.00,1,93,5,15,39,1382.25,0,4
1986,6,1,723.10,723.10,0.50,11.67,3.83,1,39,6,17,80,521.50,27,5
7971,3,0,0.00,NULL,1.00,6.67,4.00,0,55,6,7,42,670.00,0,4
6341,4,3,7200.61,2400.20,0.25,10.00,4.00,2,206,6,10,41,794.50,57,4
2698,8,1,296.98,296.98,0.25,8.75,4.00,1,77,6,19,80,923.00,34,5
7305,4,0,0.00,NULL,0.75,13.75,4.00,1,83,6,12,28,302.50,0,5
7545,3,1,1232.38,1232.38,0.33,10.00,3.33,1,7,2,6,31,1079.33,32,5
6003,2,0,0.00,NULL,0.50,12.50,4.00,2,179,6,7,9,1666.00,0,4
3694,7,0,0.00,NULL,0.29,8.57,4.00,2,57,7,16,97,708.86,0,5
5216,2,0,0.00,NULL,1.00,7.50,4.00,0,6,7,5,29,1392.50,0,2
1281,3,0,0.00,NULL,0.33,8.33,4.00,1,85,7,11,47,879.33,0,1
2145,4,0,0.00,NULL,0.75,11.25,4.00,2,86,7,9,48,1189.25,0,4
9638,5,2,5225.09,2612.55,0.20,7.00,4.20,1,50,7,17,51,1032.80,86,5
5103,4,1,285.07,285.07,0.25,15.00,3.75,1,94,7,7,49,641.25,39,5
2329,6,2,2434.00,1217.00,0.33,16.67,4.00,2,89,7,15,70,808.67,74,5
1398,4,1,663.37,663.37,0.50,6.25,3.75,2,81,7,11,39,918.75,40,0
4180,3,1,1669.84,1669.84,0.67,8.33,4.33,0,157,5,9,34,755.00,17,2
2804,6,1,2572.61,2572.61,0.50,8.33,3.67,2,38,5,15,77,660.17,21,5
9844,1,0,0.00,NULL,1.00,15.00,4.00,1,223,1,3,20,1049.00,0,0
4462,2,0,0.00,NULL,1.00,12.50,4.00,1,91,6,4,13,261.50,0,2
9994,5,1,1038.24,1038.24,0.20,7.00,4.20,1,56,6,15,50,1031.60,41,5
5404,4,0,0.00,NULL,0.50,5.00,4.00,1,30,7,8,36,950.75,0,5
8068,2,0,0.00,NULL,0.00,5.00,4.00,1,73,7,7,21,1343.50,0,3
1253,3,1,2191.33,2191.33,0.33,6.67,4.00,1,136,6,4,43,974.67,25,3
1054,5,1,2322.16,2322.16,0.20,2.00,4.00,2,64,6,14,61,535.00,8,4
9301,2,0,0.00,NULL,0.50,0.00,4.00,1,70,3,3,23,1373.00,0,2
9391,3,1,1076.59,1076.59,0.33,10.00,4.00,2,36,7,4,48,1020.00,43,4
8550,2,0,0.00,NULL,0.50,12.50,4.00,2,16,7,8,35,1140.50,0,4
2193,4,2,2115.64,1057.82,0.50,2.50,3.75,2,81,5,10,62,776.00,53,5
6813,7,1,1581.61,1581.61,0.29,9.29,4.14,1,7,7,15,73,691.00,1,5
9312,2,0,0.00,NULL,0.50,0.00,4.00,1,213,6,5,8,235.00,0,4
9554,5,0,0.00,NULL,0.20,9.00,4.00,1,213,7,14,64,977.40,0,4
3667,4,1,1210.41,1210.41,0.25,10.00,4.00,2,68,3,11,59,622.75,8,5
8355,2,0,0.00,NULL,0.50,15.00,4.00,1,70,7,4,31,492.50,0,4
6816,2,0,0.00,NULL,0.50,10.00,4.00,1,81,4,3,19,834.00,0,1
9349,5,0,0.00,NULL,0.20,12.00,4.00,2,76,7,13,61,1005.20,0,5
2320,5,0,0.00,NULL,0.60,7.00,4.00,1,95,5,15,42,808.40,0,4
